Hour,Minute,Second,Microsecond,IR1
16,24,19,210637,41880.0
16,24,19,218597,41480.0
16,24,19,230403,40903.0
16,24,19,238397,40222.0
16,24,19,251397,39772.0
16,24,19,263341,39755.0
16,24,19,271413,39949.0
16,24,19,283435,40119.0
16,24,19,292586,40279.0
16,24,19,304595,40491.0
16,24,19,312765,40734.0
16,24,19,324534,40920.0
16,24,19,337485,41031.0
16,24,19,345469,41088.0
16,24,19,357623,41042.0
16,24,19,365615,40708.0
16,24,19,378617,40097.0
16,24,19,386620,39775.0
16,24,19,398633,39942.0
16,24,19,410537,40310.0
16,24,19,419459,40770.0
16,24,19,431520,40892.0
16,24,19,439624,40734.0
16,24,19,451622,40421.0
16,24,19,459619,40451.0
16,24,19,472627,40671.0
16,24,19,484534,40917.0
16,24,19,492622,41101.0
16,24,19,504628,41293.0
16,24,19,513622,41450.0
16,24,19,525543,41586.0
16,24,19,533780,41705.0
16,24,19,545631,41827.0
16,24,19,558524,41916.0
16,24,19,566576,41986.0
16,24,19,578618,42036.0
16,24,19,586466,42078.0
16,24,19,599533,42120.0
16,24,19,607559,42149.0
16,24,19,619505,42170.0
16,24,19,631406,42175.0
16,24,19,640675,42189.0
16,24,19,652624,42200.0
16,24,19,660622,42203.0
16,24,19,672603,42201.0
16,24,19,685416,42194.0
16,24,19,693614,42186.0
16,24,19,705424,42177.0
16,24,19,713606,42161.0
16,24,19,726594,42160.0
16,24,19,734463,42103.0
16,24,19,746555,42093.0
16,24,19,758416,42113.0
16,24,19,767627,42362.0
16,24,19,779514,42519.0
16,24,19,787417,42625.0
16,24,19,799686,42762.0
16,24,19,808500,43056.0
16,24,19,820535,43068.0
16,24,19,832392,43304.0
16,24,19,840596,43406.0
16,24,19,853389,43516.0
16,24,19,861504,43556.0
16,24,19,873639,43577.0
16,24,19,881640,43561.0
16,24,19,894716,43537.0
16,24,19,906429,43514.0
16,24,19,914465,43483.0
16,24,19,926416,43448.0
16,24,19,935552,43382.0
16,24,19,947604,43352.0
16,24,19,955505,43236.0
16,24,19,967514,43179.0
16,24,19,980419,43064.0
16,24,19,988592,43033.0
16,24,20,620,43025.0
16,24,20,8460,43000.0
16,24,20,21714,42915.0
16,24,20,29393,42922.0
16,24,20,41616,42871.0
16,24,20,53421,42833.0
16,24,20,62495,42762.0
16,24,20,74517,42503.0
16,24,20,82666,42141.0
16,24,20,94630,41769.0
16,24,20,103620,41351.0
16,24,20,115631,41318.0
16,24,20,127277,41538.0
16,24,20,135396,41813.0
16,24,20,148515,42124.0
16,24,20,156515,42311.0
16,24,20,168495,42265.0
16,24,20,176602,42171.0
16,24,20,189617,42215.0
16,24,20,201414,42294.0
16,24,20,209715,42397.0
16,24,20,221512,42496.0
16,24,20,229461,42580.0
16,24,20,242442,42660.0
16,24,20,250405,42729.0
16,24,20,262400,42804.0
16,24,20,274336,42841.0
16,24,20,283408,42835.0
16,24,20,295378,42869.0
16,24,20,303426,42876.0
16,24,20,315495,42895.0
16,24,20,324874,42924.0
16,24,20,336621,42945.0
16,24,20,348418,42953.0
16,24,20,356642,42963.0
16,24,20,369570,42969.0
16,24,20,377532,42972.0
16,24,20,389615,42974.0
16,24,20,397625,42983.0
16,24,20,410619,43007.0
16,24,20,422313,43038.0
16,24,20,430634,43105.0
16,24,20,442539,43172.0
16,24,20,451595,43199.0
16,24,20,463831,43210.0
16,24,20,471648,43221.0
16,24,20,483534,43238.0
16,24,20,496420,43256.0
16,24,20,504614,43269.0
16,24,20,516483,43268.0
16,24,20,524613,43263.0
16,24,20,537641,43255.0
16,24,20,545619,43250.0
16,24,20,557623,43250.0
16,24,20,569421,43247.0
16,24,20,578623,43234.0
16,24,20,590471,43219.0
16,24,20,598468,43205.0
16,24,20,610627,43172.0
16,24,20,619516,43098.0
16,24,20,631533,43096.0
16,24,20,643425,43123.0
16,24,20,651616,43200.0
16,24,20,664553,43215.0
16,24,20,672523,43252.0
16,24,20,684626,43277.0
16,24,20,692585,43292.0
16,24,20,705625,43312.0
16,24,20,717380,43329.0
16,24,20,725500,43326.0
16,24,20,737557,43332.0
16,24,20,746621,43341.0
16,24,20,758496,43341.0
16,24,20,766590,43349.0
16,24,20,778535,43354.0
16,24,20,791466,43361.0
16,24,20,799626,43365.0
16,24,20,811581,43368.0
16,24,20,819665,43372.0
16,24,20,832544,43362.0
16,24,20,840637,43351.0
16,24,20,852618,43342.0
16,24,20,864366,43317.0
16,24,20,873554,43319.0
16,24,20,885538,43364.0
16,24,20,893627,43417.0
16,24,20,905624,43434.0
16,24,20,913558,43439.0
16,24,20,926622,43445.0
16,24,20,938482,43458.0
16,24,20,946616,43460.0
16,24,20,959561,43476.0
16,24,20,967518,43482.0
16,24,20,979699,43483.0
16,24,20,987625,43489.0
16,24,21,625,43180.0
16,24,21,12459,42275.0
16,24,21,20618,41907.0
16,24,21,32675,42166.0
16,24,21,40490,42383.0
16,24,21,53628,42455.0
16,24,21,61638,42519.0
16,24,21,73471,42651.0
16,24,21,85466,42760.0
16,24,21,94618,42871.0
16,24,21,106447,42994.0
16,24,21,114616,43179.0
16,24,21,126625,43268.0
16,24,21,135632,43325.0
16,24,21,147618,43367.0
16,24,21,159458,43394.0
16,24,21,167596,43436.0
16,24,21,180446,43458.0
16,24,21,188618,43495.0
16,24,21,200628,43511.0
16,24,21,208615,43521.0
16,24,21,221635,43538.0
16,24,21,233522,43552.0
16,24,21,241512,43571.0
16,24,21,253586,43575.0
16,24,21,262427,43567.0
16,24,21,274431,43580.0
16,24,21,282399,43576.0
16,24,21,294388,43599.0
16,24,21,307287,43596.0
16,24,21,315429,43600.0
16,24,21,327475,43602.0
16,24,21,335500,43609.0
16,24,21,348631,43609.0
16,24,21,356615,43612.0
16,24,21,368615,43629.0
16,24,21,380372,43628.0
16,24,21,389479,43636.0
16,24,21,401554,43638.0
16,24,21,409617,43639.0
16,24,21,421527,43636.0
16,24,21,430621,43633.0
16,24,21,442627,43642.0
16,24,21,454468,43637.0
16,24,21,462615,43634.0
16,24,21,475634,43622.0
16,24,21,483461,43567.0
16,24,21,495539,43480.0
16,24,21,503610,43399.0
16,24,21,516623,43359.0
16,24,21,528476,43300.0
16,24,21,536447,43037.0
16,24,21,548583,42830.0
16,24,21,557612,42657.0
16,24,21,569521,42471.0
16,24,21,577555,42462.0
16,24,21,589531,42504.0
16,24,21,602469,42564.0
16,24,21,610622,42592.0
16,24,21,622593,42608.0
16,24,21,630451,42644.0
16,24,21,643510,42671.0
16,24,21,651797,42675.0
16,24,21,663635,42671.0
16,24,21,675325,42677.0
16,24,21,684620,42705.0
16,24,21,696572,42737.0
16,24,21,704452,42766.0
16,24,21,716626,42790.0
16,24,21,724620,42809.0
16,24,21,737617,42827.0
16,24,21,749458,42846.0
16,24,21,757628,42851.0
16,24,21,770325,42849.0
16,24,21,778549,42867.0
16,24,21,790588,42924.0
16,24,21,798621,42981.0
16,24,21,810623,42935.0
16,24,21,823460,42742.0
16,24,21,831627,42512.0
16,24,21,843804,42442.0
16,24,21,851460,42346.0
16,24,21,864542,42211.0
16,24,21,872433,42047.0
16,24,21,884629,41875.0
16,24,21,896408,41796.0
16,24,21,905692,41690.0
16,24,21,917568,41536.0
16,24,21,925583,41319.0
16,24,21,937526,41109.0
16,24,21,946533,41005.0
16,24,21,958604,41081.0
16,24,21,970461,41248.0
16,24,21,978485,41346.0
16,24,21,991475,41399.0
16,24,21,999499,41272.0
16,24,22,11628,40774.0
16,24,22,19617,40368.0
16,24,22,32632,40921.0
16,24,22,44354,41192.0
16,24,22,52627,41391.0
16,24,22,64589,41410.0
16,24,22,73573,41164.0
16,24,22,85648,40665.0
16,24,22,93453,40466.0
16,24,22,105529,40489.0
16,24,22,118531,40625.0
16,24,22,126618,40786.0
16,24,22,138580,40944.0
16,24,22,146623,41045.0
16,24,22,159624,41167.0
16,24,22,167621,41251.0
16,24,22,179623,41357.0
16,24,22,191506,41434.0
16,24,22,200573,41489.0
16,24,22,212585,41556.0
16,24,22,220614,41579.0
16,24,22,232618,41586.0
16,24,22,241614,41627.0
16,24,22,253510,41657.0
16,24,22,265337,41716.0
16,24,22,273512,41739.0
16,24,22,286480,41768.0
16,24,22,294499,41779.0
16,24,22,306804,41805.0
16,24,22,314550,41821.0
16,24,22,327632,41831.0
16,24,22,339496,41865.0
16,24,22,347586,41887.0
16,24,22,359404,41891.0
16,24,22,368496,41886.0
16,24,22,380683,41896.0
16,24,22,388636,41875.0
16,24,22,400484,41847.0
16,24,22,413508,41849.0
16,24,22,421466,41842.0
16,24,22,433585,41823.0
16,24,22,441622,41795.0
16,24,22,454619,41798.0
16,24,22,462513,41777.0
16,24,22,474427,41520.0
16,24,22,486279,41027.0
16,24,22,494377,40817.0
16,24,22,507347,40983.0
16,24,22,515404,41051.0
16,24,22,527495,41071.0
16,24,22,535593,41086.0
16,24,22,548524,41112.0
16,24,22,560412,41131.0
16,24,22,568474,41153.0
16,24,22,580548,41197.0
16,24,22,589629,41234.0
16,24,22,601482,41269.0
16,24,22,609414,41299.0
16,24,22,621569,41320.0
16,24,22,634493,41345.0
16,24,22,642617,41360.0
16,24,22,654581,41366.0
